54 82 97 74 12 9 45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 | 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
82 97 74 12 9 45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 | 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
97 74 12 9 45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 | 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
74 12 9 45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 | 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
12 9 45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 | 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
9 45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 | 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
45 50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 | 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
50 34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 | 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
34 4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 | 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
4 38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 | 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
38 6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 | 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
6 5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 | 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
5 39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 | 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
39 19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 | 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
19 18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 | 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
18 33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 | 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
33 47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 | 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
47 28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 | 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
28 29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 | 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
29 32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 | 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
32 23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 | 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
23 43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 | 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
43 11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 | 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
11 31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 | 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
31 27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 | 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
27 49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 | 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
49 37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 | 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
37 7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 | 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
7 22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 | 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
22 41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 | 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
41 44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 | 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
44 17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 | 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
17 14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 | 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
14 20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 | 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
20 16 3 36 15 46 10 8 21 26 13 25 42 35 40 48 2 30 1 24 12 9 4 6 5 19 18 23 11 7 22 17 14 | 44 41 37 49 27 31 43 32 29 28 47 33 39 38 34 50 45 74 97 82 54 62 89 68 73 61 59 66 56 75 70 58 78 55 86 79 65 94 87 100 88 57 98 90 77 71 85 69 63 93 92 67 84 80 53 96 76 81 64 99 83 95 60 91 51 72 52 158 128 145 134 157 163 166 137 200 119 148 138 135 114 143 113 187 124 183 156 178 164 122 197 133 150 110 198 102 126 175 185 115 121 188 136 181 104 123 167 155 172 111 190 180 161 118 101 160 108 129 154 112 152 147 117 184 174 177 153 173 196 125 168 106 165 176 120 149 171 107 109 182 144 179 103 199 151 169 105 139 141 142 194 191 132 146 193 130 116 127 189 192 186 131 159 195 170 162
